Anas platyrhynchos,2202
Zenaida macroura,1502
Passer domesticus,1320
Sayornis nigricans,1216
Haemorhous mexicanus,1160
Buteo jamaicensis,1130
Branta canadensis,1034
Setophaga coronata,1027
Mimus polyglottos,1020
Aphelocoma californica,999
Melozone crissalis,989
Spinus psaltria,934
Columba livia,780
Calypte anna,744
Junco hyemalis,704
Zonotrichia leucophrys,677
Fulica americana,657
Ardea herodias,651
Melanerpes formicivorus,647
Amazona viridigenalis,570
Phalacrocorax auritus,563
Accipiter cooperii,549
Euphagus cyanocephalus,538
Sialia mexicana,537
Corvus corax,512
Corvus brachyrhynchos,482
Ardea alba,473
Psaltriparus minimus,437
Melospiza melodia,405
Egretta thula,404
Selasphorus sasin,400
Dryobates nuttallii,374
Himantopus mexicanus,371
Nycticorax nycticorax,347
Pavo cristatus,331
Pipilo maculatus,323
Patagioenas fasciata,318
Pycnonotus jocosus,314
Pelecanus erythrorhynchos,313
Turdus migratorius,306
Mareca americana,303
Pandion haliaetus,296
Alopochen aegyptiaca,294
Cathartes aura,283
Sturnus vulgaris,282
Tyrannus vociferans,262
Quiscalus mexicanus,258
Cairina moschata,257
Butorides virescens,253
Icterus cucullatus,253
Buteo lineatus,252
Charadrius vociferus,237
Podilymbus podiceps,225
Regulus calendula,223
Thryomanes bewickii,216
Agelaius phoeniceus,216
Larus occidentalis,209
Toxostoma redivivum,207
Sayornis saya,200
Streptopelia decaocto,187
Colaptes auratus,186
Bombycilla cedrorum,184
Baeolophus inornatus,179
Callipepla californica,177
Leiothlypis celata,175
Oxyura jamaicensis,172
Actitis macularius,171
Setophaga townsendi,156
Lonchura punctulata,154
Falco sparverius,153
Molothrus ater,151
Anser anser,148
Icterus bullockii,143
Bubo virginianus,142
Spizella passerina,138
Phainopepla nitens,137
Polioptila caerulea,137
Aythya collaris,136
Lophodytes cucullatus,134
Calidris minutilla,133
Piranga ludoviciana,127
Larus delawarensis,127
Catharus guttatus,124
Stelgidopteryx serripennis,122
Geothlypis trichas,117
Cyanocitta stelleri,114
Larus californicus,112
Spatula clypeata,107
Chondestes grammacus,106
Dryobates pubescens,103
Sitta carolinensis,103
Brotogeris chiriri,101
Myiarchus cinerascens,100
Hirundo rustica,98
Melospiza lincolnii,97
Pheucticus melanocephalus,96
Petrochelidon pyrrhonota,94
Troglodytes aedon,92
Megaceryle alcyon,92
Tringa melanoleuca,88
Spinus tristis,87
Passerculus sandwichensis,85
Setophaga nigrescens,85
Spatula cyanoptera,85
Aechmophorus occidentalis,83
Setophaga petechia,80
Zonotrichia atricapilla,77
Amazona finschi,76
Tyrannus verticalis,72
Cardellina pusilla,71
Empidonax difficilis,70
Aix sponsa,66
Bucephala albeola,66
Falco peregrinus,65
Anser cygnoides,65
Spinus lawrencei,64
Sturnella neglecta,61
Anthus rubescens,61
Anas crecca,60
Psittacara mitratus,60
Falco columbarius,60
Dryobates albolarvatus,56
Cygnus olor,56
Euplectes franciscanus,55
Mareca strepera,55
Aimophila ruficeps,53
Passerina amoena,51
Melanerpes lewis,51
Sphyrapicus ruber,50
Chamaea fasciata,50
Hydroprogne caspia,48
Passerella iliaca,47
Spinus pinus,45
Contopus sordidulus,45
Archilochus alexandri,44
Spatula discors,44
Gallinula galeata,44
Plegadis chihi,44
Haemorhous purpureus,44
Catherpes mexicanus,43
Podiceps nigricollis,43
Vidua macroura,42
Aeronautes saxatalis,41
Poecile gambeli,41
Vireo gilvus,39
Recurvirostra americana,36
Gallus gallus,36
Anser rossii,35
Anser albifrons,34
Vireo huttoni,33
Calidris mauri,31
Tachycineta bicolor,30
Accipiter striatus,29
Amazona oratrix,27
Haemorhous cassinii,27
Aythya affinis,26
Larus argentatus,25
Selasphorus rufus,24
Passerina caerulea,23
Sphyrapicus thyroideus,23
Contopus cooperi,23
Calypte costae,23
Aix galericulata,21
Dryobates villosus,21
Sayornis phoebe,21
Phalaropus lobatus,21
Pyrocephalus rubinus,21
Sterna forsteri,20
Leiothlypis ruficapilla,20
Megascops kennicottii,20
Anas acuta,20
Vireo bellii,18
Phalacrocorax brasilianus,18
Aythya valisineria,18
Tyto alba,17
Pooecetes gramineus,16
Setophaga occidentalis,16
Amazona autumnalis,15
Branta hutchinsii,15
Pelecanus occidentalis,15
Rynchops niger,14
Tringa semipalmata,14
Gallinago delicata,14
Empidonax traillii,13
Streptopelia chinensis,13
Phalaenoptilus nuttallii,13
Charadrius semipalmatus,13
Salpinctes obsoletus,12
Anser caerulescens,12
Spizella breweri,12
Athene cunicularia,11
Geococcyx californianus,11
Empidonax wrightii,11
Circus hudsonius,11
Cygnus buccinator,11
Sphyrapicus varius,11
Chaetura vauxi,11
Zonotrichia albicollis,11
Myiarchus tuberculifer,11
Tyrannus forficatus,10
Tringa flavipes,10
Numenius phaeopus,10
Icteria virens,10
Euphagus carolinus,10
Sitta canadensis,10
Buteo swainsoni,10
Mniotilta varia,10
Phalaropus tricolor,10
Tachycineta thalassina,10
Agelaius tricolor,9
Limnodromus scolopaceus,9
Melospiza georgiana,9
Ixoreus naevius,9
Vireo cassinii,8
Phasianus colchicus,8
Setophaga caerulescens,8
Brotogeris versicolurus,8
Selasphorus calliope,8
Tyrannus melancholicus,8
Setophaga ruticilla,8
Aechmophorus clarkii,8
Sitta pygmaea,7
Calidris melanotos,7
Xanthocephalus xanthocephalus,7
Piranga rubra,7
Elanus leucurus,7
Chordeiles acutipennis,7
Leiothlypis luciae,7
Vireo plumbeus,7
Tringa solitaria,7
Plegadis falcinellus,7
Parkesia noveboracensis,6
Calidris bairdii,6
Psittacara erythrogenys,6
Limosa fedoa,6
Larus glaucoides,6
Myioborus pictus,6
Setophaga striata,6
Podiceps auritus,6
Sphyrapicus nuchalis,6
Melanitta perspicillata,5
Bubulcus ibis,5
Mareca penelope,5
Estrilda melpoda,5
Setophaga palmarum,5
Setophaga dominica,5
Catharus ustulatus,5
Artemisiospiza belli,5
Lanius ludovicianus,5
Porzana carolina,5
Ixobrychus exilis,4
Pluvialis squatarola,4
Mergus merganser,4
Cardinalis cardinalis,4
Nymphicus hollandicus,4
Setophaga pinus,4
Larus glaucescens,4
Haliaeetus leucocephalus,4
Calidris acuminata,4
Melopsittacus undulatus,4
Certhia americana,4
Calidris alpina,4
Cistothorus palustris,4
Setophaga pensylvanica,4
Limnodromus griseus,4
Piranga flava,4
Alectoris chukar,4
Columbina inca,3
Calidris ruficollis,3
Leiothlypis peregrina,3
Chroicocephalus philadelphia,3
Regulus satrapa,3
Numida meleagris,3
Calidris canutus,3
Empidonax hammondii,3
Zenaida asiatica,3
Dolichonyx oryzivorus,3
Amphispiza bilineata,3
Crithagra mozambica,3
Oreortyx pictus,3
Aratinga nenday,3
Meleagris gallopavo,3
Asio otus,3
Cinclus mexicanus,3
Polioptila californica,3
Sialia currucoides,3
Agapornis roseicollis,3
Haematopus bachmani,3
Icterus spurius,3
Numenius americanus,3
Pluvialis dominica,3
Ammodramus savannarum,3
Cardellina canadensis,2
Cygnus columbianus,2
Rallus limicola,2
Setophaga virens,2
Setophaga castanea,2
Campylorhynchus brunneicapillus,2
Geothlypis tolmiei,2
Xema sabini,2
Spizella atrogularis,2
Glaucidium gnoma,2
Setophaga graciae,2
Setophaga americana,2
Mergus serrator,2
Buteo albonotatus,2
Sula nebouxii,2
Nyctanassa violacea,2
Psittacula krameri,2
Amazona ochrocephala,2
Aythya americana,2
Aythya marila,2
Seiurus aurocapilla,2
Bucephala clangula,2
Buteo regalis,2
Pipilo chlorurus,2
Calidris himantopus,2
Loxia curvirostra,2
Setophaga fusca,2
Falco mexicanus,2
Ploceus melanocephalus,1
Leucophaeus atricilla,1
Buteo platypterus,1
Serinus canaria,1
Auriparus flaviceps,1
Pionus maximiliani,1
Clangula hyemalis,1
Passerina cyanea,1
Oreoscoptes montanus,1
Gymnogyps californianus,1
Zonotrichia querula,1
Asio flammeus,1
Phalacrocorax pelagicus,1
Gavia immer,1
Botaurus lentiginosus,1
Larus livens,1
Leiothlypis virginiae,1
Larus canus,1
Gavia pacifica,1
Gavia stellata,1
Phalacrocorax penicillatus,1
Pycnonotus cafer,1
Lonchura striata,1
Passerina ciris,1
Chrysolophus pictus,1
Melanitta americana,1
Setophaga magnolia,1
Calidris pusilla,1
Spizella pallida,1
Calidris virgata,1
Larus dominicanus,1
Calamospiza melanocorys,1
Icterus icterus,1
Troglodytes pacificus,1
Thalasseus elegans,1
Calidris pugnax,1
Colinus virginianus,1
Progne subis,1
Nucifraga columbiana,1
Carduelis carduelis,1
Calidris alba,1
Myadestes townsendi,1
Geopelia cuneata,1
Phalaropus fulicarius,1
Sporaeginthus subflavus,1
